COMPKEY,NORMALIZED
15976,0.2030625
17409,0.2030625
19547,0.2030625
19674,0.2030625
19675,0.2030625
20887,0.2030625
21433,0.2030625
269147,0.2030625
594820,0.2030625
10074,0.203148
12197,0.203148
13316,0.203148
1997,0.2052
5373,0.2052
7237,0.2052
7239,0.2052
9570,0.2052
1015,0.207765
1016,0.207765
1017,0.207765
1018,0.207765
1021,0.207765
1024,0.207765
1523,0.207765
1932,0.207765
2000,0.207765
2151,0.207765
2158,0.207765
2169,0.207765
2651,0.207765
2655,0.207765
3465,0.207765
4836,0.207765
5207,0.207765
5389,0.207765
5390,0.207765
5395,0.207765
5396,0.207765
7441,0.207765
7525,0.207765
7533,0.207765
7986,0.207765
8166,0.207765
8372,0.207765
8383,0.207765
8406,0.207765
8407,0.207765
8411,0.207765
8463,0.207765
8742,0.207765
9436,0.207765
9441,0.207765
10071,0.207765
10073,0.207765
10095,0.207765
10499,0.207765
10502,0.207765
10684,0.207765
10693,0.207765
10739,0.207765
10746,0.207765
10747,0.207765
12148,0.207765
12149,0.207765
12150,0.207765
12154,0.207765
12155,0.207765
12159,0.207765
12968,0.207765
12969,0.207765
13077,0.207765
13757,0.207765
13886,0.207765
13899,0.207765
14634,0.207765
14636,0.207765
14886,0.207765
14889,0.207765
14900,0.207765
14901,0.207765
14905,0.207765
14933,0.207765
14936,0.207765
14937,0.207765
14942,0.207765
14943,0.207765
14947,0.207765
15639,0.207765
15641,0.207765
17987,0.207765
18066,0.207765
18067,0.207765
18090,0.207765
18624,0.207765
20098,0.207765
20499,0.207765
20500,0.207765
20504,0.207765
20687,0.207765
22812,0.207765
23388,0.207765
23392,0.207765
519931,0.207765
4224,0.21375
4316,0.21375
4975,0.21375
4976,0.21375
5093,0.21375
5292,0.21375
9575,0.21375
11376,0.21375
11670,0.21375
14120,0.21375
14223,0.21375
14476,0.21375
14484,0.21375
14709,0.21375
14719,0.21375
15658,0.21375
16867,0.21375
20157,0.21375
20196,0.21375
20773,0.21375
20777,0.21375
22220,0.21375
22903,0.21375
22942,0.21375
567326,0.21375
567333,0.21375
613149,0.21375
1012,0.21384
1188,0.21384
1189,0.21384
1532,0.21384
1536,0.21384
1546,0.21384
4516,0.21384
7256,0.21384
7361,0.21384
8280,0.21384
8285,0.21384
9451,0.21384
9452,0.21384
9453,0.21384
9454,0.21384
9455,0.21384
9456,0.21384
9542,0.21384
10754,0.21384
11067,0.21384
12213,0.21384
12309,0.21384
12314,0.21384
13317,0.21384
15547,0.21384
15895,0.21384
16840,0.21384
17989,0.21384
5372,0.216
7320,0.216
9569,0.216
15552,0.216
1105,0.2187
1200,0.2187
1533,0.2187
1851,0.2187
1928,0.2187
2144,0.2187
2153,0.2187
2154,0.2187
2871,0.2187
3018,0.2187
4472,0.2187
5360,0.2187
5361,0.2187
5388,0.2187
7984,0.2187
7985,0.2187
8510,0.2187
8517,0.2187
9450,0.2187
9847,0.2187
9848,0.2187
10405,0.2187
10637,0.2187
10740,0.2187
11619,0.2187
12147,0.2187
14639,0.2187
15549,0.2187
17437,0.2187
17438,0.2187
18061,0.2187
18081,0.2187
18619,0.2187
20099,0.2187
20128,0.2187
20246,0.2187
20819,0.2187
23398,0.2187
23399,0.2187
163182,0.2187
163183,0.2187
274363,0.2187
2469,0.225625
4088,0.225625
5541,0.225625
6173,0.225625
6457,0.225625
8091,0.225625
9084,0.225625
9232,0.225625
9278,0.225625
11288,0.225625
11492,0.225625
13470,0.225625
14195,0.225625
14433,0.225625
14606,0.225625
16513,0.225625
17423,0.225625
18443,0.225625
19960,0.225625
20740,0.225625
21238,0.225625
22382,0.225625
23125,0.225625
23210,0.225625
339405,0.225625
5380,0.22572
8162,0.22572
21734,0.22572
9694,0.228
11509,0.228
19667,0.228
1106,0.23085
1528,0.23085
1529,0.23085
1531,0.23085
1535,0.23085
1998,0.23085
2014,0.23085
2132,0.23085
2334,0.23085
2340,0.23085
2346,0.23085
2347,0.23085
2656,0.23085
2657,0.23085
2661,0.23085
3019,0.23085
3090,0.23085
3461,0.23085
3466,0.23085
3606,0.23085
3608,0.23085
4454,0.23085
4544,0.23085
4831,0.23085
4835,0.23085
4837,0.23085
5204,0.23085
5208,0.23085
5359,0.23085
5362,0.23085
5369,0.23085
7257,0.23085
7276,0.23085
7325,0.23085
7326,0.23085
7360,0.23085
7528,0.23085
7530,0.23085
7534,0.23085
8401,0.23085
8457,0.23085
8461,0.23085
8512,0.23085
9125,0.23085
9142,0.23085
9143,0.23085
9155,0.23085
9338,0.23085
9341,0.23085
9391,0.23085
9392,0.23085
9393,0.23085
9442,0.23085
9448,0.23085
9543,0.23085
9547,0.23085
9548,0.23085
9555,0.23085
9557,0.23085
9566,0.23085
9826,0.23085
9833,0.23085
9836,0.23085
9954,0.23085
10080,0.23085
10084,0.23085
10087,0.23085
10089,0.23085
10090,0.23085
10091,0.23085
10092,0.23085
10570,0.23085
10680,0.23085
10683,0.23085
10737,0.23085
10821,0.23085
11278,0.23085
11297,0.23085
11417,0.23085
11481,0.23085
11485,0.23085
11508,0.23085
12152,0.23085
12156,0.23085
12523,0.23085
12524,0.23085
12529,0.23085
12759,0.23085
12811,0.23085
12814,0.23085
12816,0.23085
12973,0.23085
13038,0.23085
13224,0.23085
13607,0.23085
13758,0.23085
13760,0.23085
13761,0.23085
13905,0.23085
14056,0.23085
14071,0.23085
14386,0.23085
14387,0.23085
14635,0.23085
14726,0.23085
14727,0.23085
14748,0.23085
15542,0.23085
15546,0.23085
15548,0.23085
15550,0.23085
15644,0.23085
16288,0.23085
16839,0.23085
16841,0.23085
17986,0.23085
17992,0.23085
18060,0.23085
18068,0.23085
18082,0.23085
18089,0.23085
18441,0.23085
18611,0.23085
18620,0.23085
18622,0.23085
18625,0.23085
18630,0.23085
18980,0.23085
19305,0.23085
19662,0.23085
19663,0.23085
19812,0.23085
20094,0.23085
20097,0.23085
20102,0.23085
20106,0.23085
20107,0.23085
20821,0.23085
21053,0.23085
21057,0.23085
21291,0.23085
22809,0.23085
23357,0.23085
23390,0.23085
23391,0.23085
545751,0.23085
14935,0.2309472
1127,0.2375
1286,0.2375
1370,0.2375
1376,0.2375
1395,0.2375
1397,0.2375
1399,0.2375
1493,0.2375
1495,0.2375
1496,0.2375
1500,0.2375
1561,0.2375
1562,0.2375
1621,0.2375
1622,0.2375
1721,0.2375
1726,0.2375
1829,0.2375
1942,0.2375
1944,0.2375
1985,0.2375
2172,0.2375
2382,0.2375
2619,0.2375
2730,0.2375
2797,0.2375
3077,0.2375
3116,0.2375
3163,0.2375
3175,0.2375
3176,0.2375
3205,0.2375
3312,0.2375
3351,0.2375
3474,0.2375
3476,0.2375
3610,0.2375
3662,0.2375
3663,0.2375
3664,0.2375
3706,0.2375
3709,0.2375
3740,0.2375
3839,0.2375
3910,0.2375
3912,0.2375
4170,0.2375
4182,0.2375
4183,0.2375
4274,0.2375
4310,0.2375
4406,0.2375
4672,0.2375
4755,0.2375
4767,0.2375
4788,0.2375
5017,0.2375
5111,0.2375
5144,0.2375
5173,0.2375
5195,0.2375
5219,0.2375
5279,0.2375
5345,0.2375
5448,0.2375
5529,0.2375
5540,0.2375
5563,0.2375
5577,0.2375
5580,0.2375
5668,0.2375
5686,0.2375
5693,0.2375
5722,0.2375
5738,0.2375
5761,0.2375
5784,0.2375
5882,0.2375
5930,0.2375
5942,0.2375
5964,0.2375
6063,0.2375
6072,0.2375
6073,0.2375
6172,0.2375
6176,0.2375
6183,0.2375
6287,0.2375
6430,0.2375
6442,0.2375
6496,0.2375
6650,0.2375
6702,0.2375
6774,0.2375
6876,0.2375
6992,0.2375
7000,0.2375
7066,0.2375
7145,0.2375
7183,0.2375
7390,0.2375
7410,0.2375
7412,0.2375
7481,0.2375
7500,0.2375
7515,0.2375
7516,0.2375
7521,0.2375
7522,0.2375
7523,0.2375
7539,0.2375
7586,0.2375
7600,0.2375
7643,0.2375
7645,0.2375
7655,0.2375
7725,0.2375
7743,0.2375
7834,0.2375
8027,0.2375
8029,0.2375
8034,0.2375
8056,0.2375
8092,0.2375
8123,0.2375
8148,0.2375
8241,0.2375
8263,0.2375
8304,0.2375
8305,0.2375
8470,0.2375
8536,0.2375
8537,0.2375
8834,0.2375
8897,0.2375
9064,0.2375
9178,0.2375
9179,0.2375
9231,0.2375
9282,0.2375
9347,0.2375
9530,0.2375
9680,0.2375
9737,0.2375
9763,0.2375
9816,0.2375
9866,0.2375
10252,0.2375
10329,0.2375
10330,0.2375
10503,0.2375
10564,0.2375
10591,0.2375
10592,0.2375
10618,0.2375
10628,0.2375
10646,0.2375
10660,0.2375
10864,0.2375
10886,0.2375
10909,0.2375
10953,0.2375
11318,0.2375
11480,0.2375
11491,0.2375
11493,0.2375
11643,0.2375
11644,0.2375
11645,0.2375
11646,0.2375
11733,0.2375
11735,0.2375
11875,0.2375
11895,0.2375
11899,0.2375
11925,0.2375
11951,0.2375
11959,0.2375
11987,0.2375
12080,0.2375
12120,0.2375
12248,0.2375
12258,0.2375
12270,0.2375
12276,0.2375
12291,0.2375
12444,0.2375
12504,0.2375
12845,0.2375
12849,0.2375
12851,0.2375
13002,0.2375
13007,0.2375
13025,0.2375
13099,0.2375
13167,0.2375
13269,0.2375
13277,0.2375
13278,0.2375
13282,0.2375
13414,0.2375
13419,0.2375
13428,0.2375
13429,0.2375
13467,0.2375
13468,0.2375
13488,0.2375
13560,0.2375
13567,0.2375
13569,0.2375
13598,0.2375
13600,0.2375
13601,0.2375
13622,0.2375
13771,0.2375
13778,0.2375
13781,0.2375
13803,0.2375
13809,0.2375
13840,0.2375
13932,0.2375
13933,0.2375
13937,0.2375
13955,0.2375
13956,0.2375
13986,0.2375
13989,0.2375
13990,0.2375
14001,0.2375
14036,0.2375
14091,0.2375
14101,0.2375
14108,0.2375
14116,0.2375
14136,0.2375
14138,0.2375
14149,0.2375
14150,0.2375
14177,0.2375
14193,0.2375
14197,0.2375
14198,0.2375
14227,0.2375
14238,0.2375
14241,0.2375
14253,0.2375
14279,0.2375
14312,0.2375
14434,0.2375
14439,0.2375
14510,0.2375
14521,0.2375
14522,0.2375
14536,0.2375
14555,0.2375
14557,0.2375
14564,0.2375
14566,0.2375
14574,0.2375
14610,0.2375
14619,0.2375
14645,0.2375
14663,0.2375
14667,0.2375
14672,0.2375
14678,0.2375
14682,0.2375
14695,0.2375
14700,0.2375
14740,0.2375
14751,0.2375
14792,0.2375
14810,0.2375
14811,0.2375
14812,0.2375
14822,0.2375
14832,0.2375
14843,0.2375
14844,0.2375
14845,0.2375
14846,0.2375
14853,0.2375
14871,0.2375
14879,0.2375
14880,0.2375
14920,0.2375
14922,0.2375
15002,0.2375
15136,0.2375
15312,0.2375
15337,0.2375
15348,0.2375
15358,0.2375
15432,0.2375
15447,0.2375
15462,0.2375
15476,0.2375
15501,0.2375
15527,0.2375
15580,0.2375
15581,0.2375
15582,0.2375
15624,0.2375
15687,0.2375
15699,0.2375
15701,0.2375
15704,0.2375
15721,0.2375
15737,0.2375
15739,0.2375
15781,0.2375
15846,0.2375
16110,0.2375
16194,0.2375
16203,0.2375
16223,0.2375
16292,0.2375
16356,0.2375
16572,0.2375
16707,0.2375
16722,0.2375
16773,0.2375
16800,0.2375
16817,0.2375
16872,0.2375
16873,0.2375
16939,0.2375
16940,0.2375
17036,0.2375
17044,0.2375
17097,0.2375
17113,0.2375
17119,0.2375
17166,0.2375
17167,0.2375
17189,0.2375
17230,0.2375
17233,0.2375
17234,0.2375
17334,0.2375
17420,0.2375
17619,0.2375
17620,0.2375
17752,0.2375
17807,0.2375
17827,0.2375
18004,0.2375
18050,0.2375
18141,0.2375
18166,0.2375
18177,0.2375
18422,0.2375
18486,0.2375
18502,0.2375
18544,0.2375
18693,0.2375
18944,0.2375
19027,0.2375
19062,0.2375
19080,0.2375
19116,0.2375
19149,0.2375
19164,0.2375
19184,0.2375
19194,0.2375
19202,0.2375
19298,0.2375
19301,0.2375
19383,0.2375
19414,0.2375
19440,0.2375
19441,0.2375
19506,0.2375
19508,0.2375
19519,0.2375
19637,0.2375
19658,0.2375
19744,0.2375
19750,0.2375
19765,0.2375
19852,0.2375
19883,0.2375
19886,0.2375
19925,0.2375
19935,0.2375
19936,0.2375
20022,0.2375
20060,0.2375
20134,0.2375
20143,0.2375
20292,0.2375
20302,0.2375
20304,0.2375
20329,0.2375
20339,0.2375
20344,0.2375
20345,0.2375
20347,0.2375
20412,0.2375
20416,0.2375
20417,0.2375
20451,0.2375
20454,0.2375
20476,0.2375
20511,0.2375
20531,0.2375
20570,0.2375
20587,0.2375
20619,0.2375
20662,0.2375
20669,0.2375
20735,0.2375
20736,0.2375
20749,0.2375
20762,0.2375
20781,0.2375
20825,0.2375
20859,0.2375
20862,0.2375
20870,0.2375
20933,0.2375
20963,0.2375
20980,0.2375
21011,0.2375
21029,0.2375
21048,0.2375
21078,0.2375
21107,0.2375
21110,0.2375
21111,0.2375
21112,0.2375
21119,0.2375
21120,0.2375
21140,0.2375
21143,0.2375
21144,0.2375
21148,0.2375
21177,0.2375
21202,0.2375
21211,0.2375
21232,0.2375
21342,0.2375
21373,0.2375
21385,0.2375
21421,0.2375
21426,0.2375
21456,0.2375
21475,0.2375
21487,0.2375
21500,0.2375
21501,0.2375
21522,0.2375
21524,0.2375
21528,0.2375
21718,0.2375
21789,0.2375
21793,0.2375
21800,0.2375
21872,0.2375
21879,0.2375
21880,0.2375
21881,0.2375
21953,0.2375
21979,0.2375
21991,0.2375
22004,0.2375
22005,0.2375
22041,0.2375
22068,0.2375
22077,0.2375
22078,0.2375
22079,0.2375
22088,0.2375
22142,0.2375
22175,0.2375
22218,0.2375
22219,0.2375
22233,0.2375
22244,0.2375
22265,0.2375
22278,0.2375
22304,0.2375
22376,0.2375
22378,0.2375
22414,0.2375
22428,0.2375
22430,0.2375
22438,0.2375
22479,0.2375
22569,0.2375
22578,0.2375
22632,0.2375
22713,0.2375
22716,0.2375
22859,0.2375
22907,0.2375
22923,0.2375
22927,0.2375
22987,0.2375
23005,0.2375
23011,0.2375
23012,0.2375
23032,0.2375
23043,0.2375
23048,0.2375
23049,0.2375
23052,0.2375
23056,0.2375
23092,0.2375
23096,0.2375
23123,0.2375
23155,0.2375
23184,0.2375
23186,0.2375
23245,0.2375
23247,0.2375
23254,0.2375
23258,0.2375
23277,0.2375
23329,0.2375
23330,0.2375
23364,0.2375
23406,0.2375
23441,0.2375
23443,0.2375
23457,0.2375
23515,0.2375
23591,0.2375
23632,0.2375
23646,0.2375
23670,0.2375
23710,0.2375
23735,0.2375
23741,0.2375
23743,0.2375
23762,0.2375
23799,0.2375
163401,0.2375
164441,0.2375
165732,0.2375
166287,0.2375
273778,0.2375
275590,0.2375
275597,0.2375
286947,0.2375
336857,0.2375
337317,0.2375
337661,0.2375
339080,0.2375
340283,0.2375
568790,0.2375
583408,0.2375
583442,0.2375
587360,0.2375
606792,0.2375
1004,0.2376
1010,0.2376
1011,0.2376
1185,0.2376
1186,0.2376
1187,0.2376
1654,0.2376
2058,0.2376
4373,0.2376
4375,0.2376
4376,0.2376
4377,0.2376
4378,0.2376
4379,0.2376
4380,0.2376
4381,0.2376
4382,0.2376
4383,0.2376
4384,0.2376
4385,0.2376
4386,0.2376
4387,0.2376
4388,0.2376
4389,0.2376
4390,0.2376
4391,0.2376
4632,0.2376
7230,0.2376
7231,0.2376
7235,0.2376
7241,0.2376
7242,0.2376
7243,0.2376
7244,0.2376
7245,0.2376
7246,0.2376
7247,0.2376
7248,0.2376
7249,0.2376
7996,0.2376
8157,0.2376
8158,0.2376
8159,0.2376
8160,0.2376
8164,0.2376
8523,0.2376
8524,0.2376
9074,0.2376
9075,0.2376
9212,0.2376
11519,0.2376
12259,0.2376
12723,0.2376
12724,0.2376
13355,0.2376
14599,0.2376
17262,0.2376
20813,0.2376
21738,0.2376
22213,0.24
19310,0.240084
1022,0.243
1023,0.243
1101,0.243
1102,0.243
1103,0.243
1190,0.243
1242,0.243
1658,0.243
1659,0.243
1845,0.243
1926,0.243
1927,0.243
1931,0.243
1999,0.243
2037,0.243
2045,0.243
2152,0.243
2161,0.243
2335,0.243
2338,0.243
2519,0.243
2524,0.243
2652,0.243
2653,0.243
2654,0.243
2658,0.243
2659,0.243
2662,0.243
3044,0.243
3467,0.243
4457,0.243
4633,0.243
4828,0.243
4832,0.243
4833,0.243
4834,0.243
4838,0.243
4839,0.243
5205,0.243
5379,0.243
5394,0.243
5397,0.243
5398,0.243
5399,0.243
5899,0.243
7265,0.243
7277,0.243
7305,0.243
7307,0.243
7316,0.243
7318,0.243
7444,0.243
7529,0.243
7989,0.243
8017,0.243
8018,0.243
8019,0.243
8373,0.243
8374,0.243
8375,0.243
8376,0.243
8377,0.243
8378,0.243
8379,0.243
8380,0.243
8381,0.243
8382,0.243
8389,0.243
8391,0.243
8397,0.243
8398,0.243
8399,0.243
8400,0.243
8402,0.243
8403,0.243
8404,0.243
8405,0.243
8408,0.243
8409,0.243
8410,0.243
8458,0.243
8459,0.243
8460,0.243
8462,0.243
8522,0.243
8527,0.243
8743,0.243
8784,0.243
8787,0.243
8790,0.243
8791,0.243
8792,0.243
8793,0.243
8794,0.243
8795,0.243
8796,0.243
9156,0.243
9336,0.243
9339,0.243
9449,0.243
9482,0.243
9483,0.243
9539,0.243
9702,0.243
9703,0.243
9955,0.243
10072,0.243
10081,0.243
10082,0.243
10083,0.243
10086,0.243
10088,0.243
10200,0.243
10241,0.243
10401,0.243
10402,0.243
10403,0.243
10404,0.243
10408,0.243
10409,0.243
10415,0.243
10497,0.243
10500,0.243
10501,0.243
10634,0.243
10635,0.243
10636,0.243
10734,0.243
10735,0.243
10736,0.243
10738,0.243
10741,0.243
10742,0.243
10743,0.243
10744,0.243
10745,0.243
10748,0.243
10815,0.243
11196,0.243
11277,0.243
11279,0.243
11301,0.243
11600,0.243
11601,0.243
11606,0.243
11609,0.243
11612,0.243
11613,0.243
11614,0.243
11615,0.243
11616,0.243
11617,0.243
11618,0.243
12145,0.243
12146,0.243
12151,0.243
12153,0.243
12157,0.243
12158,0.243
12300,0.243
12312,0.243
12313,0.243
12806,0.243
12957,0.243
13149,0.243
13387,0.243
13391,0.243
13608,0.243
13762,0.243
13889,0.243
13900,0.243
13977,0.243
13978,0.243
14057,0.243
14058,0.243
14070,0.243
14072,0.243
14073,0.243
14276,0.243
14364,0.243
14597,0.243
14600,0.243
14887,0.243
14888,0.243
14945,0.243
14948,0.243
14950,0.243
14953,0.243
15133,0.243
15134,0.243
15356,0.243
15484,0.243
15485,0.243
15645,0.243
15799,0.243
16035,0.243
16287,0.243
16733,0.243
16777,0.243
16779,0.243
17985,0.243
18059,0.243
18065,0.243
18069,0.243
18080,0.243
18086,0.243
18087,0.243
18088,0.243
19306,0.243
19307,0.243
19813,0.243
20100,0.243
20101,0.243
20105,0.243
20730,0.243
20764,0.243
20801,0.243
20818,0.243
20996,0.243
21054,0.243
21056,0.243
21058,0.243
21733,0.243
21812,0.243
21813,0.243
21814,0.243
22805,0.243
22811,0.243
23301,0.243
23358,0.243
23386,0.243
23389,0.243
165398,0.243
167707,0.243
274463,0.243
338659,0.243
511352,0.243
2162,0.24624
7328,0.24624
20495,0.24624
8279,0.2508
11518,0.2508
21317,0.2508
1099,0.2565
1241,0.2565
1243,0.2565
1509,0.2565
1840,0.2565
1846,0.2565
1887,0.2565
1888,0.2565
1894,0.2565
1895,0.2565
2013,0.2565
2054,0.2565
2057,0.2565
2078,0.2565
2079,0.2565
2332,0.2565
2342,0.2565
2517,0.2565
2518,0.2565
3017,0.2565
3020,0.2565
3021,0.2565
3024,0.2565
4392,0.2565
4395,0.2565
4396,0.2565
4460,0.2565
4476,0.2565
4488,0.2565
4626,0.2565
4694,0.2565
4988,0.2565
5001,0.2565
5318,0.2565
5321,0.2565
5356,0.2565
5358,0.2565
7321,0.2565
7338,0.2565
7378,0.2565
7870,0.2565
7997,0.2565
8115,0.2565
8237,0.2565
8322,0.2565
8467,0.2565
8477,0.2565
8513,0.2565
8520,0.2565
8620,0.2565
8782,0.2565
8783,0.2565
8785,0.2565
8786,0.2565
8789,0.2565
8797,0.2565
8798,0.2565
8799,0.2565
9073,0.2565
9104,0.2565
9138,0.2565
9139,0.2565
9167,0.2565
9168,0.2565
9213,0.2565
9214,0.2565
9215,0.2565
9217,0.2565
9403,0.2565
9407,0.2565
9544,0.2565
9545,0.2565
9758,0.2565
9832,0.2565
10460,0.2565
10569,0.2565
10571,0.2565
10812,0.2565
10813,0.2565
10814,0.2565
10976,0.2565
11195,0.2565
11197,0.2565
11198,0.2565
11204,0.2565
11210,0.2565
11246,0.2565
11414,0.2565
11424,0.2565
11483,0.2565
11499,0.2565
11511,0.2565
11515,0.2565
11516,0.2565
11517,0.2565
11659,0.2565
11660,0.2565
11752,0.2565
11792,0.2565
11797,0.2565
11798,0.2565
11834,0.2565
11931,0.2565
12056,0.2565
12310,0.2565
12311,0.2565
12511,0.2565
12515,0.2565
12516,0.2565
12522,0.2565
12545,0.2565
12576,0.2565
12690,0.2565
12762,0.2565
12763,0.2565
12782,0.2565
12815,0.2565
12954,0.2565
12970,0.2565
12972,0.2565
13185,0.2565
13188,0.2565
13388,0.2565
13624,0.2565
13625,0.2565
13644,0.2565
13646,0.2565
13698,0.2565
13818,0.2565
13819,0.2565
13951,0.2565
14362,0.2565
14598,0.2565
14733,0.2565
15125,0.2565
15155,0.2565
15304,0.2565
15305,0.2565
15383,0.2565
15421,0.2565
15541,0.2565
15543,0.2565
15788,0.2565
15800,0.2565
15892,0.2565
16038,0.2565
16810,0.2565
17041,0.2565
17050,0.2565
17257,0.2565
17258,0.2565
17263,0.2565
17266,0.2565
17274,0.2565
17275,0.2565
17277,0.2565
17287,0.2565
17288,0.2565
17611,0.2565
17722,0.2565
17901,0.2565
17952,0.2565
17968,0.2565
18610,0.2565
18617,0.2565
18623,0.2565
18887,0.2565
18888,0.2565
18907,0.2565
18979,0.2565
18982,0.2565
19432,0.2565
19660,0.2565
19664,0.2565
20034,0.2565
20096,0.2565
20318,0.2565
20321,0.2565
20418,0.2565
20458,0.2565
20568,0.2565
20688,0.2565
20689,0.2565
20690,0.2565
20692,0.2565
20693,0.2565
20698,0.2565
20807,0.2565
20812,0.2565
20817,0.2565
20909,0.2565
20994,0.2565
21281,0.2565
21290,0.2565
21309,0.2565
21315,0.2565
21722,0.2565
21846,0.2565
21848,0.2565
21851,0.2565
21852,0.2565
21966,0.2565
22292,0.2565
22302,0.2565
22660,0.2565
22838,0.2565
22839,0.2565
163399,0.2565
164794,0.2565
275063,0.2565
275661,0.2565
493079,0.2565
493088,0.2565
493112,0.2565
493212,0.2565
573395,0.2565
9447,0.256608
10486,0.256608
13310,0.256608
13311,0.256608
13312,0.256608
13313,0.256608
13314,0.256608
13315,0.256608
14627,0.256608
14633,0.256608
14637,0.256608
17988,0.256608
2163,0.2592
10418,0.2592
17528,0.2592
1656,0.26244
9443,0.26244
9445,0.26244
11294,0.26244
13763,0.26244
14638,0.26244
15642,0.26244
20127,0.264
9552,0.26676
12207,0.26676
163714,0.26676
1104,0.27
1107,0.27
1356,0.27
1530,0.27
2012,0.27
2015,0.27
2016,0.27
2124,0.27
2331,0.27
2333,0.27
2343,0.27
2344,0.27
2345,0.27
3022,0.27
3023,0.27
3025,0.27
3463,0.27
3607,0.27
4458,0.27
4474,0.27
4490,0.27
4491,0.27
4503,0.27
4513,0.27
4627,0.27
4634,0.27
4989,0.27
4990,0.27
4992,0.27
4993,0.27
4994,0.27
4995,0.27
5000,0.27
5322,0.27
5324,0.27
5357,0.27
5370,0.27
5371,0.27
5374,0.27
5375,0.27
5376,0.27
5377,0.27
5378,0.27
5382,0.27
5490,0.27
5895,0.27
5896,0.27
5897,0.27
7322,0.27
7323,0.27
7324,0.27
7377,0.27
7379,0.27
8001,0.27
8040,0.27
8117,0.27
8167,0.27
8175,0.27
8287,0.27
8468,0.27
8621,0.27
8622,0.27
8788,0.27
9098,0.27
9099,0.27
9100,0.27
9101,0.27
9102,0.27
9103,0.27
9105,0.27
9109,0.27
9129,0.27
9134,0.27
9136,0.27
9137,0.27
9140,0.27
9141,0.27
9146,0.27
9150,0.27
9151,0.27
9153,0.27
9154,0.27
9157,0.27
9165,0.27
9171,0.27
9172,0.27
9173,0.27
9390,0.27
9537,0.27
9538,0.27
9546,0.27
9549,0.27
9550,0.27
9556,0.27
9567,0.27
9568,0.27
9690,0.27
9691,0.27
9818,0.27
9827,0.27
9834,0.27
9835,0.27
10816,0.27
10817,0.27
10818,0.27
10819,0.27
10820,0.27
10822,0.27
10975,0.27
10977,0.27
11199,0.27
11205,0.27
11206,0.27
11207,0.27
11220,0.27
11282,0.27
11298,0.27
11299,0.27
11300,0.27
11302,0.27
11307,0.27
11412,0.27
11413,0.27
11415,0.27
11416,0.27
11482,0.27
11484,0.27
11498,0.27
12055,0.27
12057,0.27
12058,0.27
12477,0.27
12478,0.27
12512,0.27
12526,0.27
12527,0.27
12528,0.27
12655,0.27
12656,0.27
12657,0.27
12658,0.27
12725,0.27
12761,0.27
12783,0.27
12797,0.27
12807,0.27
12808,0.27
12809,0.27
12812,0.27
12813,0.27
12827,0.27
12971,0.27
13225,0.27
13226,0.27
13628,0.27
13645,0.27
13710,0.27
13711,0.27
13759,0.27
14277,0.27
14361,0.27
14601,0.27
15386,0.27
15551,0.27
15900,0.27
16126,0.27
16127,0.27
16286,0.27
17298,0.27
18072,0.27
18073,0.27
18074,0.27
18094,0.27
18442,0.27
18607,0.27
18612,0.27
18613,0.27
18614,0.27
18615,0.27
18616,0.27
18618,0.27
18626,0.27
18627,0.27
18628,0.27
18629,0.27
18981,0.27
18983,0.27
18984,0.27
18988,0.27
20095,0.27
20126,0.27
20300,0.27
20567,0.27
21308,0.27
21312,0.27
21314,0.27
21318,0.27
21319,0.27
21723,0.27
22293,0.27
22804,0.27
22889,0.27
22892,0.27
22895,0.27
23231,0.27
23294,0.27
23302,0.27
23387,0.27
23570,0.27
167342,0.27
167708,0.27
268934,0.27
268935,0.27
269075,0.27
274364,0.27
275662,0.27
275663,0.27
337306,0.27
493113,0.27
493117,0.27
10075,0.270864
12960,0.270864
15553,0.2736
2168,0.27702
5391,0.27702
7313,0.27702
7314,0.27702
8394,0.27702
8395,0.27702
8396,0.27702
9434,0.27702
9435,0.27702
9437,0.27702
9438,0.27702
10400,0.27702
10498,0.27702
10681,0.27702
10682,0.27702
12140,0.27702
12686,0.27702
12956,0.27702
12959,0.27702
12961,0.27702
13367,0.27702
13891,0.27702
14628,0.27702
14890,0.27702
14891,0.27702
14941,0.27702
15132,0.27702
15646,0.27702
17524,0.27702
18142,0.27702
20501,0.27702
21059,0.27702
613389,0.27702
19754,0.2835
1109,0.285
1897,0.285
2044,0.285
2081,0.285
3611,0.285
4393,0.285
4394,0.285
4435,0.285
4450,0.285
4506,0.285
4635,0.285
4636,0.285
5317,0.285
5319,0.285
5320,0.285
5323,0.285
5328,0.285
6325,0.285
6502,0.285
7260,0.285
7261,0.285
9402,0.285
9941,0.285
9943,0.285
10568,0.285
10803,0.285
11422,0.285
11749,0.285
11801,0.285
12578,0.285
12660,0.285
12662,0.285
12727,0.285
12728,0.285
12733,0.285
12738,0.285
12831,0.285
13321,0.285
13492,0.285
13627,0.285
13712,0.285
13714,0.285
13823,0.285
13825,0.285
14020,0.285
14322,0.285
14732,0.285
15419,0.285
15795,0.285
16105,0.285
16133,0.285
16895,0.285
17049,0.285
17301,0.285
18440,0.285
18605,0.285
18899,0.285
18900,0.285
18971,0.285
18972,0.285
19422,0.285
19707,0.285
20117,0.285
20124,0.285
20908,0.285
20984,0.285
21288,0.285
21289,0.285
21305,0.285
21325,0.285
21326,0.285
21328,0.285
21329,0.285
21330,0.285
